сказать*&{'извини': 1}
исповеди*&{'END_TOKEN': 1}
вся*&{'END_TOKEN': 1}
болезнь*&{'они': 1}
проделки*&{'сатаны': 1}
подводит*&{'звонит': 1}
пьёт*&{'опять': 1, '"гамма-глоток"': 1}
Эльфам*&{'под': 1}
машины*&{'все': 1}
мнется*&{'но': 1}
легко*&{'епта': 1}
василий*&{'Иванович': 2}
кредите*&{'END_TOKEN': 2}
вытянет*&{'мятый-перемятый': 1}
другими*&{'адмиралами': 1}
соображалка*&{'END_TOKEN': 1}
является*&{'ангел': 1}
цирк*&{'END_TOKEN': 1}
смеются*&{'END_TOKEN': 1}
вирус*&{'который': 1}
националист*&{'END_TOKEN': 2, 'и': 1, 'идут': 1}
развиваемся*&{'END_TOKEN': 1}
кулисе*&{'и': 1}
аптеке*&{'END_TOKEN': 1, 'презервативы': 1}
видя*&{'неудачу': 1}
картину*&{'отец': 1, 'разгар': 1}
"а*&{'чего': 1, 'вот': 1}
привет*&{'мои': 1, 'папочка': 1, 'мой': 1, 'дорогой': 1}
подойдя*&{'к': 1}
изнасиловал*&{'грязным': 1}
РАЗ*&{'END_TOKEN': 1}
читать*&{'что': 1, 'хороводоводоведов': 1}
нужен*&{'провод': 1}
охуел*&{'END_TOKEN': 3}
рука*&{'и': 1}
корабль*&{'END_TOKEN': 1}
комнату*&{'включил': 1}
чувствует*&{'она': 1}
силы*&{'бьет': 1}
ой*&{'а': 1, 'интересная': 1}
Света*&{'а': 1, 'после': 1}
жениться*&{'надо': 1, 'и': 1}
этот*&{'молчун': 1, 'пост': 1, 'момент': 1, 'разговор': 1, 'педик': 1}
открылась*&{'и': 1}
кофе*&{'END_TOKEN': 2, 'растворился': 1, 'моркови': 1}
кастрюли*&{'с': 1}
мертвая*&{'тишина': 1}
деньги*&{'END_TOKEN': 2, 'берешь': 1}
приговаривает*&{'END_TOKEN': 1}
͡°*&{'͜ʖ': 1}
постоянные*&{'трудности': 1}
60*&{'км/': 1}
забавную*&{'историю': 1}
лет*&{'END_TOKEN': 2, 'чтобы': 1, "Кель'тасу": 1, 'пора': 1, 'скоко': 1, 'Ну': 2, 'ему': 1, 'попросила': 1, 'Вау': 2, 'потому': 1}
хороводоводоведов*&{'хороводоводоведофилы': 1}
продолжается*&{'несколько': 1}
такую*&{'жалкую': 1, 'картину': 2}
Азерота*&{'END_TOKEN': 2, 'Верховный': 4}
аж*&{'мозги': 1, 'покраснел': 2}
недоверчиво*&{'улыбнулась': 1}
бизнес*&{'на': 1}
тёлки*&{'нет': 1}
ловили*&{'END_TOKEN': 1}
Афанасий*&{'какая': 1}
средний(громче)*&{'Кто': 1}
замечательно*&{'доктор': 1}
чему*&{'я': 1}
Богословской*&{'Академии': 1}
ли*&{'мы': 1, 'меня': 1, 'END_TOKEN': 1}
молчун*&{'мало': 1}
ножом*&{'но': 1}
шлепну*&{'еще': 1}
отвечает*&{'“Все': 1, 'END_TOKEN': 2, 'Рене': 1, 'Пифагор': 1, '"Иди': 1}
нюхает*&{'ложку': 1}
дотронулся*&{'до': 1}
ебало-то*&{'свое': 1}
лысине*&{'END_TOKEN': 1, 'и': 1}
публичный*&{'дом': 1}
кто-то*&{'его': 1, 'из': 1, 'не': 1}
направлении*&{'END_TOKEN': 1}
тебе*&{'END_TOKEN': 1, 'нравится': 1, 'блять': 1, 'понятно': 1, 'скажу': 1, 'уже': 1, 'кофе': 1, 'правду': 1, 'покажу': 1, 'придется': 1, 'плохо': 1}
валит*&{'густой': 1}
после*&{'его': 1, 'того': 1, 'этого': 2, 'свидания': 1, 'занятий': 1, 'чего': 1, 'первого': 1, 'второго': 1, 'увиденного': 1}
кроватью*&{'в': 1, 'еблан': 1}
У*&{'нас': 1}
предложила*&{'"Ну': 1}
спасет*&{'END_TOKEN': 1}
зачитал*&{'все': 1}
-но*&{'стоило': 1}
д*&{'END_TOKEN': 1}
мудрец*&{'ей': 1, 'ответил': 1, 'говорит': 1, 'спросил': 1, 'я': 1}
ебал*&{'твой': 1, 'я': 2}
Б*&{'то': 1}
адмирал*&{'Праудмур': 1}
проводных*&{'нужен': 1}
потерянный*&{'за': 1}
пробка*&{'джинн': 1}
глаза*&{'обводит': 1, 'и': 1, 'собаки': 1, 'человека': 1}
заране*&{'обречённый': 1}
медведя*&{'ушел': 1, 'тот': 1}
восемь*&{'и': 1}
мертв*&{'пацан': 2}
самого*&{'высокого': 1}
съешь*&{'и': 1, 'всё': 1}
ту*&{'же': 1}
подвезти*&{'до': 1}
мразь*&{'скверная': 1}
скакуна*&{'за': 1}
na*&{'imię': 1}
бестолочь*&{'END_TOKEN': 1}
бывают*&{'проводные': 1}
разок*&{'погромче': 1, 'END_TOKEN': 1}
способный*&{'растрогать': 1}
сказала*&{'END_TOKEN': 3}
освободил*&{'от': 1}
пенис*&{'член': 1}
кто*&{'END_TOKEN': 7, 'по': 1, 'кому': 1, 'водят': 1, 'изучают': 1, 'поедает': 1, 'выдает': 1, 'ненавидит': 1, 'ты': 1, 'вам': 1, 'на': 1, 'же': 1, 'блять': 1, 'ведет': 1, 'я': 6, 'знает': 1}
любом*&{'месте': 1}
ответил*&{'END_TOKEN': 3, 'сын': 1, '"четыре': 1}
цель*&{'я': 1}
сияющий*&{'врач': 1}
Смертным*&{'чей': 1}
заяц*&{'с': 1, 'согласился': 1}
партизанской*&{'END_TOKEN': 1}
жалкую*&{'вещь': 1, 'жопу': 1}
cидят*&{'два': 1}
здравствуйте*&{'Сергей': 1, 'у': 1}
заплатить*&{'за': 1}
днюху*&{'END_TOKEN': 2, 'с': 1}
круговерти*&{'пустоты': 1}
Вас*&{'благодарить': 1}
техники*&{'но': 1}
всё*&{'END_TOKEN': 1, 'едино': 1, 'кругом': 1, 'приходит': 1, 'это': 2, 'ясно': 1, 'повторяется': 1, 'наше': 1, 'было': 1}
антихороводоводоведофилофобофаги*&{'END_TOKEN': 1}
ночь*&{'орал': 1}
ма-а-а-аленького*&{'мужичка': 1}
хочешь*&{'END_TOKEN': 1}
ключи*&{'и': 1, 'а': 1}
анальная*&{'смазка': 1}
подождать*&{'END_TOKEN': 1}
произносит*&{'END_TOKEN': 1}
услышав*&{'это': 1}
-сына*&{'помнишь': 1}
пацан*&{'END_TOKEN': 2}
взгляни*&{'на': 1}
Парень*&{'выпил': 1}
выворачивался*&{'END_TOKEN': 1}
Он*&{'так': 1}
